tool_long_description,tool,NUMBER_OF_SAMPLES,nb_of_found_PanVar,recall_PVR,recall_AvgAR
snippy_NC_011742.1,snippy,8,16788.0,0.7185721011856354,0.7406636562085349
snippy_CP010171.1,snippy,8,16183.0,0.6926764542224886,0.7104609853186663
snippy_NC_007779.1,snippy,8,15546.0,0.6654111201472414,0.6843566750845353
snippy_NZ_CP016007.1,snippy,8,15640.0,0.6694345760390361,0.6889526173864657
snippy_NZ_CP013483.1,snippy,8,16175.0,0.6923340324444635,0.7155919616487608
snippy_CP010116.1,snippy,8,16581.0,0.7097119376792363,0.7344198090998587
snippy_CP010226.1,snippy,8,15075.000000000002,0.6452510379660147,0.6637257629585241
snippy_CP010170.1,snippy,8,15537.0,0.6650258956469631,0.6780165218507898
samtools_NC_011993.1,samtools,8,15828.0,0.6774814878226255,0.689054273851817
samtools_NC_022648.1,samtools,8,17523.0,0.7500321020416898,0.7660403201643624
samtools_CP010121.1,samtools,8,16797.0,0.7189573256859136,0.7326969995291701
samtools_NZ_LM995446.1,samtools,8,15770.999999999998,0.6750417326541968,0.6843513247442538
samtools_NZ_LT632320.1,samtools,8,17588.0,0.7528142789881437,0.7670515344775928
samtools_NZ_CP018109.1,samtools,8,17585.0,0.7526858708213843,0.7667091126995677
samtools_NC_017646.1,samtools,8,17902.0,0.7662543337756281,0.7800582117022643
samtools_CP018206.1,samtools,8,18245.0,0.7809356675084536,0.7969064332491547
samtools_NZ_CP011134.1,samtools,8,18184.0,0.7783247014510123,0.7934447630869323
samtools_NZ_CP008697.1,samtools,8,19284.0,0.8254076959294611,0.8402976929332705
samtools_CP010230.1,samtools,8,17188.0,0.7356931900868895,0.7470466121645337
samtools_NC_010498.1,samtools,8,18244.0,0.7808928647862003,0.7916202970508924
samtools_NZ_CP015228.1,samtools,8,18479.0,0.7909515045156872,0.8075803621110302
samtools_NZ_CP009859.1,samtools,8,19275.000000000004,0.8250224714291831,0.8410039378504472
samtools_NZ_HG941718.1,samtools,8,17605.0,0.7535419252664469,0.7678273338184308
samtools_CU928163.2,samtools,8,18027.0,0.7716046740572701,0.7838569533022299
samtools_NC_011742.1,samtools,8,17430.0,0.7460514488721482,0.7551416770106579
samtools_CP010171.1,samtools,8,16600.0,0.7105251894020459,0.7196689209433721
samtools_NC_007779.1,samtools,8,15967.0,0.6834310662158113,0.6926711038822069
samtools_NZ_CP016007.1,samtools,8,16039.0,0.6865128622180371,0.7000706244917176
samtools_NZ_CP013483.1,samtools,8,16654.0,0.7128365364037152,0.7254098360655737
samtools_CP010116.1,samtools,8,17007.0,0.727945897359072,0.7427128365364037
samtools_CP010226.1,samtools,8,15448.0,0.6612164533664341,0.6711573856097248
samtools_CP010170.1,samtools,8,15901.0,0.6806060865471044,0.6866573214056414
pandora_illumina_withdenovo_global_genotyping,pandora with denovo,9,14723.0,0.7907513829958644,0.8349535420806242
snippy_NC_011993.1,snippy,9,12017.0,0.645415972930877,0.6624714300207031
snippy_NC_022648.1,snippy,9,13324.000000000002,0.7156130834094205,0.7413275566774543
snippy_CP010121.1,snippy,9,12029.0,0.6460604758579945,0.6674185867482951
snippy_NZ_LM995446.1,snippy,9,12068.0,0.6481551103711263,0.6671798819604747
snippy_NZ_LT632320.1,snippy,9,13370.000000000002,0.7180836779633708,0.7432670330785035
snippy_NZ_CP018109.1,snippy,9,13215.0,0.7097588484881036,0.7363386266119891
snippy_NC_017646.1,snippy,9,12604.0,0.6769429077823729,0.7082908140429901
snippy_CP018206.1,snippy,9,13151.0,0.7063214995434771,0.7357060589242648
snippy_NZ_CP011134.1,snippy,9,13787.0,0.7404801546807025,0.7757249166024985
snippy_NZ_CP008697.1,snippy,9,14238.0,0.7647027230248671,0.7891520609174462
snippy_CP010230.1,snippy,9,12491.0,0.6708738385520168,0.6902327968443136
snippy_NC_010498.1,snippy,9,13368.999999999998,0.7180299693861109,0.7400027451050466
snippy_NZ_CP015228.1,snippy,9,13433.0,0.7214673183307374,0.7513412225265523
snippy_NZ_CP009859.1,snippy,9,14179.0,0.7615339169665396,0.7871946816573108
snippy_NZ_HG941718.1,snippy,9,13436.0,0.7216284440625168,0.7441144350752691
snippy_CU928163.2,snippy,9,12507.0,0.6717331757881734,0.6998167940753354
snippy_NC_011742.1,snippy,9,13356.0,0.7173317578817338,0.7380692363236933
snippy_CP010171.1,snippy,9,11914.0,0.6398839894731189,0.6581270028823526
snippy_NC_007779.1,snippy,9,12169.0,0.6535796766743649,0.6723359053774142
snippy_NZ_CP016007.1,snippy,9,12251.0,0.6579837800096675,0.6780946583836038
snippy_NZ_CP013483.1,snippy,9,12559.0,0.6745260218056823,0.6993871254572575
snippy_CP010116.1,snippy,9,12517.0,0.6722702615607713,0.7005269408191036
snippy_CP010226.1,snippy,9,11619.0,0.6240399591814813,0.6406597800335296
snippy_CP010170.1,snippy,9,12091.0,0.6493904076481014,0.6630085157932979
samtools_NC_011993.1,samtools,9,12350.0,0.6633009291583866,0.6740187741315588
samtools_NC_022648.1,samtools,9,13812.0,0.7418228691121972,0.7535492418139075
samtools_CP010121.1,samtools,9,12346.0,0.6630860948493474,0.6765908182203312
samtools_NZ_LM995446.1,samtools,9,12378.0,0.6648047693216607,0.67568374002661
samtools_NZ_LT632320.1,samtools,9,13910.0,0.7470863096836565,0.756401764028372
samtools_NZ_CP018109.1,samtools,9,13617.0,0.7313496965465385,0.7466089001080036
samtools_NC_017646.1,samtools,9,13222.0,0.7101348085289221,0.7226668098895312
samtools_CP018206.1,samtools,9,13650.0,0.7331220795961115,0.7463164867429255
samtools_NZ_CP011134.1,samtools,9,14442.0,0.7756592727858639,0.7892594780719697
samtools_NZ_CP008697.1,samtools,9,14708.0,0.7899457543369676,0.802125666135537
samtools_CP010230.1,samtools,9,12805.0,0.6877383318115903,0.7001509807782932
samtools_NC_010498.1,samtools,9,13833.0,0.7429507492346528,0.7545637371621479
samtools_NZ_CP015228.1,samtools,9,14058.0,0.7550351791181051,0.7669525156500699
samtools_NZ_CP009859.1,samtools,9,14703.0,0.7896772114506687,0.8012006850827308
samtools_NZ_HG941718.1,samtools,9,13902.999999999998,0.7467103496428379,0.7565927278586297
samtools_CU928163.2,samtools,9,13139.0,0.7056769966163596,0.7150401919186429
samtools_NC_011742.1,samtools,9,13907.999999999998,0.7469788925291369,0.7553932362998261
samtools_CP010171.1,samtools,9,12233.0,0.6570170256189913,0.6679616401405927
samtools_NC_007779.1,samtools,9,12478.0,0.6701756270476396,0.6808636339223318
samtools_NZ_CP016007.1,samtools,9,12643.0,0.6790375422955046,0.691211486474384
samtools_NZ_CP013483.1,samtools,9,12942.0,0.6950964068961814,0.7090128960261546
samtools_CP010116.1,samtools,9,12913.0,0.6935388581556474,0.7095261113199691
samtools_CP010226.1,samtools,9,11897.0,0.6389709436597024,0.6487638075800651
samtools_CP010170.1,samtools,9,12391.0,0.6655029808260379,0.6723717110955909
pandora_illumina_withdenovo_global_genotyping,pandora with denovo,10,16807.0,0.8148848484848484,0.8562327272727249
snippy_NC_011993.1,snippy,10,13986.0,0.6781090909090909,0.6899490909090853
snippy_NC_022648.1,snippy,10,15219.999999999998,0.7379393939393939,0.7565624242424114
snippy_CP010121.1,snippy,10,15950.0,0.7733333333333333,0.7861769696969655
snippy_NZ_LM995446.1,snippy,10,14206.0,0.6887757575757576,0.7016727272727222
snippy_NZ_LT632320.1,snippy,10,15081.0,0.7312,0.7582012121212052
snippy_NZ_CP018109.1,snippy,10,15521.999999999998,0.7525818181818181,0.7686787878787764
snippy_NC_017646.1,snippy,10,16263.0,0.7885090909090909,0.8079612121212036
snippy_CP018206.1,snippy,10,16661.0,0.8078060606060606,0.8263369696969634
snippy_NZ_CP011134.1,snippy,10,16285.0,0.7895757575757576,0.8082375757575619
snippy_NZ_CP008697.1,snippy,10,17380.0,0.8426666666666667,0.8587878787878701
snippy_CP010230.1,snippy,10,15180.0,0.736,0.7486545454545418
snippy_NC_010498.1,snippy,10,16954.0,0.8220121212121212,0.8355442424242335
snippy_NZ_CP015228.1,snippy,10,15971.0,0.7743515151515151,0.7914036363636247
snippy_NZ_CP009859.1,snippy,10,17291.0,0.8383515151515152,0.8551709090908988
snippy_NZ_HG941718.1,snippy,10,15409.0,0.7471030303030303,0.7635830303030163
snippy_CU928163.2,snippy,10,16391.0,0.7947151515151515,0.8108654545454501
snippy_NC_011742.1,snippy,10,15618.0,0.7572363636363636,0.7717866666666539
snippy_CP010171.1,snippy,10,14450.0,0.7006060606060606,0.7135660606060549
snippy_NC_007779.1,snippy,10,14321.0,0.6943515151515152,0.7073357575757523
snippy_NZ_CP016007.1,snippy,10,14007.0,0.6791272727272727,0.6915587878787811
snippy_NZ_CP013483.1,snippy,10,14788.0,0.7169939393939394,0.7324799999999907
snippy_CP010116.1,snippy,10,15928.0,0.7722666666666667,0.7876945454545374
snippy_CP010226.1,snippy,10,14027.999999999998,0.6801454545454545,0.6917236363636314
snippy_CP010170.1,snippy,10,14132.0,0.6851878787878788,0.6951951515151479
samtools_NC_011993.1,samtools,10,14251.0,0.6909575757575758,0.699088484848481
samtools_NC_022648.1,samtools,10,15631.0,0.7578666666666667,0.7667490909090813
samtools_CP010121.1,samtools,10,16188.0,0.7848727272727273,0.7936775757575726
samtools_NZ_LM995446.1,samtools,10,14416.0,0.6989575757575758,0.7065406060606022
samtools_NZ_LT632320.1,samtools,10,15807.0,0.7664,0.772096969696955
samtools_NZ_CP018109.1,samtools,10,15880.0,0.7699393939393939,0.7777890909090814
samtools_NC_017646.1,samtools,10,16762.0,0.8127030303030303,0.818230303030297
samtools_CP018206.1,samtools,10,17115.0,0.8298181818181818,0.8363199999999964
samtools_NZ_CP011134.1,samtools,10,16742.0,0.8117333333333333,0.8180799999999906
samtools_NZ_CP008697.1,samtools,10,17690.0,0.8576969696969697,0.8661284848484772
samtools_CP010230.1,samtools,10,15446.0,0.7488969696969697,0.7551030303030276
samtools_NC_010498.1,samtools,10,17313.0,0.8394181818181818,0.8451199999999927
samtools_NZ_CP015228.1,samtools,10,16380.0,0.7941818181818182,0.80223999999999
samtools_NZ_CP009859.1,samtools,10,17669.0,0.8566787878787879,0.8635830303030205
samtools_NZ_HG941718.1,samtools,10,15821.0,0.7670787878787879,0.7741381818181716
samtools_CU928163.2,samtools,10,16783.0,0.8137212121212121,0.8201939393939348
samtools_NC_011742.1,samtools,10,16068.0,0.7790545454545454,0.7845575757575649
samtools_CP010171.1,samtools,10,14703.999999999998,0.7129212121212121,0.7199660606060567
samtools_NC_007779.1,samtools,10,14544.0,0.7051636363636363,0.7123199999999961
samtools_NZ_CP016007.1,samtools,10,14311.0,0.6938666666666666,0.701658181818177
samtools_NZ_CP013483.1,samtools,10,15063.0,0.7303272727272727,0.7390981818181758
samtools_CP010116.1,samtools,10,16189.0,0.7849212121212121,0.7936048484848421
samtools_CP010226.1,samtools,10,14247.0,0.6907636363636364,0.6969454545454516
samtools_CP010170.1,samtools,10,14354.999999999998,0.696,0.7011199999999974
pandora_illumina_withdenovo_global_genotyping,pandora with denovo,11,16626.0,0.8260135135135135,0.8564415016620551
snippy_NC_011993.1,snippy,11,14505.0,0.7206379173290938,0.7321009177626722
snippy_NC_022648.1,snippy,11,15675.0,0.7787658982511924,0.7938331044948471
snippy_CP010121.1,snippy,11,16302.0,0.8099165341812401,0.8207698005492012
snippy_NZ_LM995446.1,snippy,11,15361.0,0.7631657392686805,0.7750668449197742
snippy_NZ_LT632320.1,snippy,11,15720.0,0.7810015898251192,0.7990948836536846
snippy_NZ_CP018109.1,snippy,11,16153.0,0.8025139109697933,0.8141259575082893
snippy_NC_017646.1,snippy,11,17274.0,0.8582074721780604,0.8717300187888288
snippy_CP018206.1,snippy,11,17163.0,0.8526927662957074,0.8656326781326683
snippy_NZ_CP011134.1,snippy,11,17256.0,0.8573131955484896,0.8719106807341899
snippy_NZ_CP008697.1,snippy,11,18237.0,0.9060512718600954,0.9164890157537041
snippy_CP010230.1,snippy,11,16000.000000000002,0.7949125596184421,0.8074685648214956
snippy_NC_010498.1,snippy,11,17452.0,0.8670508744038156,0.8770008310449304
snippy_NZ_CP015228.1,snippy,11,16753.0,0.8323231319554849,0.8451049645902395
snippy_NZ_CP009859.1,snippy,11,18212.0,0.9048092209856916,0.9154231102760312
snippy_NZ_HG941718.1,snippy,11,15871.0,0.7885035771065183,0.8016828660210785
snippy_CU928163.2,snippy,11,16981.0,0.8436506359300477,0.855005239196403
snippy_NC_011742.1,snippy,11,15742.0,0.7820945945945946,0.7917374259285829
snippy_CP010171.1,snippy,11,15387.0,0.7644574721780604,0.7769321795056982
snippy_NC_007779.1,snippy,11,15528.0,0.7714626391096979,0.7833637447607914
snippy_NZ_CP016007.1,snippy,11,14546.0,0.722674880763116,0.7342643445584514
snippy_NZ_CP013483.1,snippy,11,15808.0,0.7853736089030207,0.7973379462349891
snippy_CP010116.1,snippy,11,16557.0,0.8225854531001591,0.8351098424627739
snippy_CP010226.1,snippy,11,14845.0,0.7375298092209857,0.7501309799103799
snippy_CP010170.1,snippy,11,15354.0,0.7628179650238474,0.7723794984824305
samtools_NC_011993.1,samtools,11,14777.000000000002,0.7341514308426074,0.7401855398178866
samtools_NC_022648.1,samtools,11,16041.0,0.7969495230524642,0.8032275256539799
samtools_CP010121.1,samtools,11,16522.0,0.8208465818759937,0.8263025726260939
samtools_NZ_LM995446.1,samtools,11,15584.0,0.7742448330683624,0.7803241075299807
samtools_NZ_LT632320.1,samtools,11,16219.0,0.8057929252782194,0.8104269041768867
samtools_NZ_CP018109.1,samtools,11,16475.0,0.8185115262321144,0.8229287107963429
samtools_NC_017646.1,samtools,11,17622.0,0.8754968203497615,0.8797920581008707
samtools_CP018206.1,samtools,11,17459.0,0.8673986486486487,0.8726468781615748
samtools_NZ_CP011134.1,samtools,11,17620.0,0.8753974562798092,0.8802662957074568
samtools_NZ_CP008697.1,samtools,11,18513.0,0.9197635135135136,0.9239051886110586
samtools_CP010230.1,samtools,11,16270.0,0.8083267090620032,0.8136562364503467
samtools_NC_010498.1,samtools,11,17794.0,0.8840421303656598,0.8863952522040607
samtools_NZ_CP015228.1,samtools,11,17087.0,0.8489169316375199,0.8538083538083385
samtools_NZ_CP009859.1,samtools,11,18530.0,0.920608108108108,0.9232638387049988
samtools_NZ_HG941718.1,samtools,11,16227.0,0.8061903815580286,0.8111314857638221
samtools_CU928163.2,samtools,11,17245.000000000004,0.8567666931637521,0.8617529628558932
samtools_NC_011742.1,samtools,11,16074.0,0.7985890302066773,0.8016873825697178
samtools_CP010171.1,samtools,11,15655.0,0.7777722575516693,0.7834585922821153
samtools_NC_007779.1,samtools,11,15752.0,0.7825914149443561,0.7886797225032429
samtools_NZ_CP016007.1,samtools,11,14826.999999999998,0.7366355325914149,0.7434239051886039
samtools_NZ_CP013483.1,samtools,11,16082.0,0.7989864864864865,0.804717986703269
samtools_CP010116.1,samtools,11,16797.0,0.8345091414944356,0.8406109986992256
samtools_CP010226.1,samtools,11,15088.999999999998,0.7496522257551669,0.7562554198583541
samtools_CP010170.1,samtools,11,15555.0,0.7728040540540541,0.7784045743604493
pandora_illumina_withdenovo_global_genotyping,pandora with denovo,12,11690.0,0.8102862688015526,0.8478720454702884
snippy_NC_011993.1,snippy,12,8830.0,0.6120468565883413,0.6225480002772581
snippy_NC_022648.1,snippy,12,9659.0,0.6695085603382547,0.6837815669693385
snippy_CP010121.1,snippy,12,11245.0,0.7794413252928537,0.79047387999353
snippy_NZ_LM995446.1,snippy,12,10069.0,0.6979274970541346,0.708896513481667
snippy_NZ_LT632320.1,snippy,12,9497.0,0.6582796146114923,0.6831173032046426
snippy_NZ_CP018109.1,snippy,12,10922.0,0.7570527483191238,0.7693445160694076
snippy_NC_017646.1,snippy,12,12625.0,0.8750953074097179,0.8863415817564264
snippy_CP018206.1,snippy,12,11924.0,0.8265058570735426,0.8402359002795688
snippy_NZ_CP011134.1,snippy,12,12233.0,0.8479240313301448,0.8634158175642871
snippy_NZ_CP008697.1,snippy,12,13183.0,0.9137727871352326,0.9240197777315649
snippy_CP010230.1,snippy,12,10887.0,0.7546267415263048,0.7678253737205699
snippy_NC_010498.1,snippy,12,12394.0,0.8590836625771123,0.8680714401238396
snippy_NZ_CP015228.1,snippy,12,11498.0,0.7969778886809454,0.8084783161202371
snippy_NZ_CP009859.1,snippy,12,13096.999999999998,0.9078117418728772,0.9166435618400656
snippy_NZ_HG941718.1,snippy,12,9772.0,0.6773410965550704,0.6895346687923101
snippy_CU928163.2,snippy,12,11958.0,0.8288625493865669,0.8403225433793103
snippy_NC_011742.1,snippy,12,9849.0,0.6826783114992722,0.6934740417273169
snippy_CP010171.1,snippy,12,10388.0,0.7200388161086851,0.7306554839305944
snippy_NC_007779.1,snippy,12,10318.0,0.7151868025230471,0.7262193572237245
snippy_NZ_CP016007.1,snippy,12,8888.0,0.6160670964164414,0.6269090362976827
snippy_NZ_CP013483.1,snippy,12,10715.0,0.7427046510015942,0.7559321642291066
snippy_CP010116.1,snippy,12,11583.0,0.8028696194635059,0.8170155495483009
snippy_CP010226.1,snippy,12,9881.0,0.6848963748527067,0.6950047364894539
snippy_CP010170.1,snippy,12,10465.000000000004,0.7253760310528872,0.7332490007162498
samtools_NC_011993.1,samtools,12,9050.0,0.6272960421432037,0.6334823594648937
samtools_NC_022648.1,samtools,12,9939.0,0.6889166146808068,0.694721702363623
samtools_CP010121.1,samtools,12,11419.0,0.7915020447771539,0.7976074952057478
samtools_NZ_LM995446.1,samtools,12,10252.0,0.7106120468565883,0.716203414893372
samtools_NZ_LT632320.1,samtools,12,10060.0,0.6973036667359811,0.6996141493958107
samtools_NZ_CP018109.1,samtools,12,11175.0,0.7745893117072157,0.7793026963332657
samtools_NC_017646.1,samtools,12,12839.0,0.8899286060858114,0.893919964880663
samtools_CP018206.1,samtools,12,12158.0,0.8427254453455327,0.8476583258242641
samtools_NZ_CP011134.1,samtools,12,12552.0,0.8700353503846954,0.8739920519396488
samtools_NZ_CP008697.1,samtools,12,13373.999999999998,0.9270118527760448,0.9322393197939022
samtools_CP010230.1,samtools,12,11096.0,0.7691134678034242,0.7752535754719161
samtools_NC_010498.1,samtools,12,12588.0,0.8725306716573092,0.8767530787181457
samtools_NZ_CP015228.1,samtools,12,11768.0,0.8156927982255493,0.818297867424505
samtools_NZ_CP009859.1,samtools,12,13308.0,0.9224370971095862,0.9259374783392234
samtools_NZ_HG941718.1,samtools,12,10056.0,0.6970264088168018,0.7006769714193287
samtools_CU928163.2,samtools,12,12167.999999999998,0.8434185901434809,0.8482532751091699
samtools_NC_011742.1,samtools,12,10128.0,0.7020170513620295,0.7054538943185253
samtools_CP010171.1,samtools,12,10579.0,0.7332778817494975,0.7386959635867936
samtools_NC_007779.1,samtools,12,10496.0,0.7275247799265266,0.7335089300154805
samtools_NZ_CP016007.1,samtools,12,9100.0,0.6307617661329452,0.6385192116633183
samtools_NZ_CP013483.1,samtools,12,10936.0,0.7580231510362515,0.7654513527875978
samtools_CP010116.1,samtools,12,11777.0,0.8163166285437028,0.8234675723758685
samtools_CP010226.1,samtools,12,10042.0,0.6960560060996742,0.7019997227420818
samtools_CP010170.1,samtools,12,10624.0,0.7363970333402647,0.7409371317668263
pandora_illumina_withdenovo_global_genotyping,pandora with denovo,13,13889.0,0.810894441849603,0.8729161427082894
snippy_NC_011993.1,snippy,13,12225.0,0.7137435777673984,0.7198424532030311
snippy_NC_022648.1,snippy,13,12401.0,0.7240191499299393,0.7324354183882431
snippy_CP010121.1,snippy,13,14306.0,0.8352405418028959,0.8428439262745662
snippy_NZ_LM995446.1,snippy,13,13804.0,0.8059318075665577,0.8114288793877749
snippy_NZ_LT632320.1,snippy,13,12363.0,0.7218005604857544,0.7339713649265235
snippy_NZ_CP018109.1,snippy,13,13816.999999999998,0.8066907986921998,0.8139932813566608
snippy_NC_017646.1,snippy,13,15608.0,0.9112564222326016,0.9190169942154984
snippy_CP018206.1,snippy,13,15164.0,0.8853339560952825,0.8944283763877402
snippy_NZ_CP011134.1,snippy,13,15477.999999999998,0.9036665109761792,0.914862752847338
snippy_NZ_CP008697.1,snippy,13,16020.0,0.935310602522186,0.943672978119495
snippy_CP010230.1,snippy,13,14491.0,0.8460415693601121,0.8540626235044723
snippy_NC_010498.1,snippy,13,15440.999999999998,0.901506305464736,0.9077219487658514
snippy_NZ_CP015228.1,snippy,13,14935.0,0.8719640354974311,0.8802365896597545
snippy_NZ_CP009859.1,snippy,13,15995.999999999998,0.9339093881363848,0.9425052994646608
snippy_NZ_HG941718.1,snippy,13,12472.0,0.7281644091546007,0.7358845614917527
snippy_CU928163.2,snippy,13,15037.0,0.8779191966370855,0.8844312506736605
snippy_NC_011742.1,snippy,13,12842.0,0.7497664642690332,0.7560270182876418
snippy_CP010171.1,snippy,13,13984.0,0.8164409154600654,0.8243227463801952
snippy_NC_007779.1,snippy,13,13983.0,0.8163825315273237,0.8217987640570523
snippy_NZ_CP016007.1,snippy,13,12202.0,0.7124007473143391,0.7176957209068364
snippy_NZ_CP013483.1,snippy,13,14092.000000000002,0.8227463801961701,0.8306371932597968
snippy_CP010116.1,snippy,13,14778.0,0.8627977580569827,0.8706212050443709
snippy_CP010226.1,snippy,13,13346.0,0.7791919663708547,0.7861037257931212
snippy_CP010170.1,snippy,13,13804.0,0.8059318075665577,0.8132163259440216
samtools_NC_011993.1,samtools,13,12441.0,0.7263545072396077,0.7276344626881759
samtools_NC_022648.1,samtools,13,12653.0,0.7387319009808501,0.7407079725505692
samtools_CP010121.1,samtools,13,14487.0,0.8458080336291453,0.8484038731002761
samtools_NZ_LM995446.1,samtools,13,13944.0,0.814105558150397,0.8163645672403259
samtools_NZ_LT632320.1,samtools,13,12703.0,0.7416510976179356,0.7432633923759558
samtools_NZ_CP018109.1,samtools,13,14028.0,0.8190098085007006,0.820774799698198
samtools_NC_017646.1,samtools,13,15812.000000000002,0.9231667445119104,0.9247206553371886
samtools_CP018206.1,samtools,13,15357.0,0.8966020551144325,0.8988520820608616
samtools_NZ_CP011134.1,samtools,13,15764.000000000002,0.9203643157403084,0.9220035569288241
samtools_NZ_CP008697.1,samtools,13,16189.0,0.9451774871555348,0.948815255272516
samtools_CP010230.1,samtools,13,14679.0,0.8570177487155535,0.8596225703301831
samtools_NC_010498.1,samtools,13,15621.0,0.9120154133582438,0.9137714224122416
samtools_NZ_CP015228.1,samtools,13,15161.0,0.8851588042970574,0.8866543311895931
samtools_NZ_CP009859.1,samtools,13,16178.0,0.944535263895376,0.9477463801961672
samtools_NZ_HG941718.1,samtools,13,12714.999999999998,0.7423517048108359,0.7442244817303191
samtools_CU928163.2,samtools,13,15225.0,0.8888953759925269,0.8898070635576467
samtools_NC_011742.1,samtools,13,13094.000000000002,0.764479215319944,0.7653415010958199
samtools_CP010171.1,samtools,13,14153.999999999998,0.8263661840261559,0.8302015593001113
samtools_NC_007779.1,samtools,13,14119.0,0.8243227463801962,0.8267389429813526
samtools_NZ_CP016007.1,samtools,13,12399.0,0.7239023820644559,0.7260042036431573
samtools_NZ_CP013483.1,samtools,13,14303.0,0.8350653900046707,0.837548952682067
samtools_CP010116.1,samtools,13,14932.0,0.8717888836992059,0.8744071785290832
samtools_CP010226.1,samtools,13,13508.0,0.7886501634750117,0.791061869004418
samtools_CP010170.1,samtools,13,13969.0,0.8155651564689398,0.8181789602270676
pandora_illumina_withdenovo_global_genotyping,pandora with denovo,14,16671.0,0.8283726708074535,0.8892812777284514
snippy_NC_011993.1,snippy,14,16532.0,0.8214658385093168,0.8266122448979546
snippy_NC_022648.1,snippy,14,16666.0,0.8281242236024845,0.8353043478260818
snippy_CP010121.1,snippy,14,18579.0,0.9231801242236024,0.9287914818101148
snippy_NZ_LM995446.1,snippy,14,17627.0,0.8758757763975156,0.8814019520851799
snippy_NZ_LT632320.1,snippy,14,16671.0,0.8283726708074535,0.8360993788819809
snippy_NZ_CP018109.1,snippy,14,17425.0,0.8658385093167702,0.8724294587400154
snippy_NC_017646.1,snippy,14,18790.0,0.933664596273292,0.9398083407275928
snippy_CP018206.1,snippy,14,19008.000000000004,0.944496894409938,0.9519361135758639
snippy_NZ_CP011134.1,snippy,14,18759.0,0.9321242236024844,0.9395137533274164
snippy_NZ_CP008697.1,snippy,14,19127.0,0.9504099378881988,0.9573522626441878
snippy_CP010230.1,snippy,14,18206.0,0.9046459627329192,0.9111339840283916
snippy_NC_010498.1,snippy,14,18667.0,0.927552795031056,0.9342431233362888
snippy_NZ_CP015228.1,snippy,14,18520.0,0.9202484472049688,0.9265909494232464
snippy_NZ_CP009859.1,snippy,14,18954.0,0.9418136645962732,0.9494161490683228
snippy_NZ_HG941718.1,snippy,14,16737.0,0.8316521739130435,0.8378065661046968
snippy_CU928163.2,snippy,14,18650.000000000004,0.9267080745341616,0.932855368234251
snippy_NC_011742.1,snippy,14,16954.0,0.8424347826086956,0.84811002661934
snippy_CP010171.1,snippy,14,17770.0,0.8829813664596273,0.8880638864241339
snippy_NC_007779.1,snippy,14,17951.0,0.8919751552795031,0.8974871339840262
snippy_NZ_CP016007.1,snippy,14,16601.0,0.8248944099378882,0.8296681455190743
snippy_NZ_CP013483.1,snippy,14,17762.000000000004,0.8825838509316771,0.8886459627329168
snippy_CP010116.1,snippy,14,18648.0,0.9266086956521741,0.9327382431233352
snippy_CP010226.1,snippy,14,17022.0,0.8458136645962733,0.8522803904170341
snippy_CP010170.1,snippy,14,17933.0,0.8910807453416149,0.8970115350487994
samtools_NC_011993.1,samtools,14,16727.0,0.8311552795031056,0.8325998225377085
samtools_NC_022648.1,samtools,14,16878.0,0.8386583850931677,0.8402555456965374
samtools_CP010121.1,samtools,14,18704.0,0.929391304347826,0.9322661934338948
samtools_NZ_LM995446.1,samtools,14,17784.0,0.8836770186335404,0.8860230700976023
samtools_NZ_LT632320.1,samtools,14,16914.0,0.8404472049689441,0.8416362023070073
samtools_NZ_CP018109.1,samtools,14,17628.0,0.8759254658385093,0.8780976042590927
samtools_NC_017646.1,samtools,14,19023.0,0.9452422360248448,0.9452635314995536
samtools_CP018206.1,samtools,14,19183.0,0.9531925465838508,0.955031055900621
samtools_NZ_CP011134.1,samtools,14,18977.0,0.9429565217391304,0.9451109139307876
samtools_NZ_CP008697.1,samtools,14,19324.0,0.9601987577639752,0.9622679680567868
samtools_CP010230.1,samtools,14,18388.0,0.9136894409937888,0.9159609582963608
samtools_NC_010498.1,samtools,14,18863.0,0.9372919254658384,0.9391268855368212
