FIRST_SAMPLE,SECOND_SAMPLE,count
063_STEC,063_STEC,0
063_STEC,CFT073,4138
063_STEC,H131800734,67
063_STEC,MINF_1A,1964
063_STEC,MINF_1D,1723
063_STEC,MINF_7C,253
063_STEC,MINF_8D,175
063_STEC,MINF_9A,300
063_STEC,MSB1_1A,35
063_STEC,MSB1_3B,1
063_STEC,MSB1_4E,646
063_STEC,MSB1_4I,463
063_STEC,MSB1_6C,66
063_STEC,MSB1_7A,0
063_STEC,MSB1_7C,326
063_STEC,MSB1_8B,212
063_STEC,MSB1_8G,7
063_STEC,MSB1_9D,349
063_STEC,MSB2_1A,365
063_STEC,ST38,395
CFT073,063_STEC,4138
CFT073,CFT073,0
CFT073,H131800734,60
CFT073,MINF_1A,5181
CFT073,MINF_1D,1807
CFT073,MINF_7C,465
CFT073,MINF_8D,153
CFT073,MINF_9A,116
CFT073,MSB1_1A,37
CFT073,MSB1_3B,0
CFT073,MSB1_4E,530
CFT073,MSB1_4I,302
CFT073,MSB1_6C,164
CFT073,MSB1_7A,0
CFT073,MSB1_7C,278
CFT073,MSB1_8B,152
CFT073,MSB1_8G,4
CFT073,MSB1_9D,136
CFT073,MSB2_1A,183
CFT073,ST38,192
H131800734,063_STEC,67
H131800734,CFT073,60
H131800734,H131800734,0
H131800734,MINF_1A,207
H131800734,MINF_1D,86
H131800734,MINF_7C,393
H131800734,MINF_8D,287
H131800734,MINF_9A,759
H131800734,MSB1_1A,9
H131800734,MSB1_3B,7
H131800734,MSB1_4E,70
H131800734,MSB1_4I,126
H131800734,MSB1_6C,34
H131800734,MSB1_7A,5
H131800734,MSB1_7C,107
H131800734,MSB1_8B,122
H131800734,MSB1_8G,23
H131800734,MSB1_9D,1195
H131800734,MSB2_1A,576
H131800734,ST38,331
MINF_1A,063_STEC,1964
MINF_1A,CFT073,5181
MINF_1A,H131800734,207
MINF_1A,MINF_1A,0
MINF_1A,MINF_1D,470
MINF_1A,MINF_7C,1468
MINF_1A,MINF_8D,486
MINF_1A,MINF_9A,130
MINF_1A,MSB1_1A,130
MINF_1A,MSB1_3B,1
MINF_1A,MSB1_4E,384
MINF_1A,MSB1_4I,466
MINF_1A,MSB1_6C,46
MINF_1A,MSB1_7A,0
MINF_1A,MSB1_7C,521
MINF_1A,MSB1_8B,360
MINF_1A,MSB1_8G,27
MINF_1A,MSB1_9D,185
MINF_1A,MSB2_1A,147
MINF_1A,ST38,842
MINF_1D,063_STEC,1723
MINF_1D,CFT073,1807
MINF_1D,H131800734,86
MINF_1D,MINF_1A,470
MINF_1D,MINF_1D,0
MINF_1D,MINF_7C,513
MINF_1D,MINF_8D,313
MINF_1D,MINF_9A,570
MINF_1D,MSB1_1A,11
MINF_1D,MSB1_3B,29
MINF_1D,MSB1_4E,425
MINF_1D,MSB1_4I,238
MINF_1D,MSB1_6C,690
MINF_1D,MSB1_7A,0
MINF_1D,MSB1_7C,569
MINF_1D,MSB1_8B,206
MINF_1D,MSB1_8G,10
MINF_1D,MSB1_9D,166
MINF_1D,MSB2_1A,266
MINF_1D,ST38,250
MINF_7C,063_STEC,253
MINF_7C,CFT073,465
MINF_7C,H131800734,393
MINF_7C,MINF_1A,1468
MINF_7C,MINF_1D,513
MINF_7C,MINF_7C,0
MINF_7C,MINF_8D,660
MINF_7C,MINF_9A,137
MINF_7C,MSB1_1A,108
MINF_7C,MSB1_3B,9
MINF_7C,MSB1_4E,272
MINF_7C,MSB1_4I,1060
MINF_7C,MSB1_6C,119
MINF_7C,MSB1_7A,2
MINF_7C,MSB1_7C,956
MINF_7C,MSB1_8B,290
MINF_7C,MSB1_8G,77
MINF_7C,MSB1_9D,288
MINF_7C,MSB2_1A,1360
MINF_7C,ST38,845
MINF_8D,063_STEC,175
MINF_8D,CFT073,153
MINF_8D,H131800734,287
MINF_8D,MINF_1A,486
MINF_8D,MINF_1D,313
MINF_8D,MINF_7C,660
MINF_8D,MINF_8D,0
MINF_8D,MINF_9A,321
MINF_8D,MSB1_1A,7
MINF_8D,MSB1_3B,3
MINF_8D,MSB1_4E,202
MINF_8D,MSB1_4I,403
MINF_8D,MSB1_6C,129
MINF_8D,MSB1_7A,0
MINF_8D,MSB1_7C,104
MINF_8D,MSB1_8B,46
MINF_8D,MSB1_8G,8
MINF_8D,MSB1_9D,138
MINF_8D,MSB2_1A,90
MINF_8D,ST38,233
MINF_9A,063_STEC,300
MINF_9A,CFT073,116
MINF_9A,H131800734,759
MINF_9A,MINF_1A,130
MINF_9A,MINF_1D,570
MINF_9A,MINF_7C,137
MINF_9A,MINF_8D,321
MINF_9A,MINF_9A,0
MINF_9A,MSB1_1A,5
MINF_9A,MSB1_3B,37
MINF_9A,MSB1_4E,245
MINF_9A,MSB1_4I,429
MINF_9A,MSB1_6C,370
MINF_9A,MSB1_7A,5
MINF_9A,MSB1_7C,1008
MINF_9A,MSB1_8B,901
MINF_9A,MSB1_8G,11
MINF_9A,MSB1_9D,376
MINF_9A,MSB2_1A,370
MINF_9A,ST38,923
MSB1_1A,063_STEC,35
MSB1_1A,CFT073,37
MSB1_1A,H131800734,9
MSB1_1A,MINF_1A,130
MSB1_1A,MINF_1D,11
MSB1_1A,MINF_7C,108
MSB1_1A,MINF_8D,7
MSB1_1A,MINF_9A,5
MSB1_1A,MSB1_1A,0
MSB1_1A,MSB1_3B,24
MSB1_1A,MSB1_4E,257
MSB1_1A,MSB1_4I,254
MSB1_1A,MSB1_6C,30
MSB1_1A,MSB1_7A,7
MSB1_1A,MSB1_7C,88
MSB1_1A,MSB1_8B,32
MSB1_1A,MSB1_8G,9
MSB1_1A,MSB1_9D,50
MSB1_1A,MSB2_1A,4
MSB1_1A,ST38,75
MSB1_3B,063_STEC,1
MSB1_3B,CFT073,0
MSB1_3B,H131800734,7
MSB1_3B,MINF_1A,1
MSB1_3B,MINF_1D,29
MSB1_3B,MINF_7C,9
MSB1_3B,MINF_8D,3
MSB1_3B,MINF_9A,37
MSB1_3B,MSB1_1A,24
MSB1_3B,MSB1_3B,0
MSB1_3B,MSB1_4E,583
MSB1_3B,MSB1_4I,293
MSB1_3B,MSB1_6C,81
MSB1_3B,MSB1_7A,0
MSB1_3B,MSB1_7C,0
MSB1_3B,MSB1_8B,0
MSB1_3B,MSB1_8G,28
MSB1_3B,MSB1_9D,27
MSB1_3B,MSB2_1A,0
MSB1_3B,ST38,480
MSB1_4E,063_STEC,646
MSB1_4E,CFT073,530
MSB1_4E,H131800734,70
MSB1_4E,MINF_1A,384
MSB1_4E,MINF_1D,425
MSB1_4E,MINF_7C,272
MSB1_4E,MINF_8D,202
MSB1_4E,MINF_9A,245
MSB1_4E,MSB1_1A,257
MSB1_4E,MSB1_3B,583
MSB1_4E,MSB1_4E,0
MSB1_4E,MSB1_4I,403
MSB1_4E,MSB1_6C,124
MSB1_4E,MSB1_7A,799
MSB1_4E,MSB1_7C,293
MSB1_4E,MSB1_8B,127
MSB1_4E,MSB1_8G,470
MSB1_4E,MSB1_9D,187
MSB1_4E,MSB2_1A,1370
MSB1_4E,ST38,122
MSB1_4I,063_STEC,463
MSB1_4I,CFT073,302
MSB1_4I,H131800734,126
MSB1_4I,MINF_1A,466
MSB1_4I,MINF_1D,238
MSB1_4I,MINF_7C,1060
MSB1_4I,MINF_8D,403
MSB1_4I,MINF_9A,429
MSB1_4I,MSB1_1A,254
MSB1_4I,MSB1_3B,293
MSB1_4I,MSB1_4E,403
MSB1_4I,MSB1_4I,0
MSB1_4I,MSB1_6C,102
MSB1_4I,MSB1_7A,115
MSB1_4I,MSB1_7C,487
MSB1_4I,MSB1_8B,636
MSB1_4I,MSB1_8G,141
MSB1_4I,MSB1_9D,316
MSB1_4I,MSB2_1A,450
MSB1_4I,ST38,465
MSB1_6C,063_STEC,66
MSB1_6C,CFT073,164
MSB1_6C,H131800734,34
MSB1_6C,MINF_1A,46
MSB1_6C,MINF_1D,690
MSB1_6C,MINF_7C,119
MSB1_6C,MINF_8D,129
MSB1_6C,MINF_9A,370
MSB1_6C,MSB1_1A,30
MSB1_6C,MSB1_3B,81
MSB1_6C,MSB1_4E,124
MSB1_6C,MSB1_4I,102
MSB1_6C,MSB1_6C,0
MSB1_6C,MSB1_7A,145
MSB1_6C,MSB1_7C,218
MSB1_6C,MSB1_8B,273
MSB1_6C,MSB1_8G,24
MSB1_6C,MSB1_9D,422
MSB1_6C,MSB2_1A,70
MSB1_6C,ST38,122
MSB1_7A,063_STEC,0
MSB1_7A,CFT073,0
MSB1_7A,H131800734,5
MSB1_7A,MINF_1A,0
MSB1_7A,MINF_1D,0
MSB1_7A,MINF_7C,2
MSB1_7A,MINF_8D,0
MSB1_7A,MINF_9A,5
MSB1_7A,MSB1_1A,7
MSB1_7A,MSB1_3B,0
MSB1_7A,MSB1_4E,799
MSB1_7A,MSB1_4I,115
MSB1_7A,MSB1_6C,145
MSB1_7A,MSB1_7A,0
MSB1_7A,MSB1_7C,3
MSB1_7A,MSB1_8B,0
MSB1_7A,MSB1_8G,2
MSB1_7A,MSB1_9D,9
MSB1_7A,MSB2_1A,0
MSB1_7A,ST38,0
MSB1_7C,063_STEC,326
MSB1_7C,CFT073,278
MSB1_7C,H131800734,107
MSB1_7C,MINF_1A,521
MSB1_7C,MINF_1D,569
MSB1_7C,MINF_7C,956
MSB1_7C,MINF_8D,104
MSB1_7C,MINF_9A,1008
MSB1_7C,MSB1_1A,88
MSB1_7C,MSB1_3B,0
MSB1_7C,MSB1_4E,293
MSB1_7C,MSB1_4I,487
MSB1_7C,MSB1_6C,218
MSB1_7C,MSB1_7A,3
MSB1_7C,MSB1_7C,0
MSB1_7C,MSB1_8B,882
MSB1_7C,MSB1_8G,101
MSB1_7C,MSB1_9D,126
MSB1_7C,MSB2_1A,412
MSB1_7C,ST38,359
MSB1_8B,063_STEC,212
MSB1_8B,CFT073,152
MSB1_8B,H131800734,122
MSB1_8B,MINF_1A,360
MSB1_8B,MINF_1D,206
MSB1_8B,MINF_7C,290
MSB1_8B,MINF_8D,46
MSB1_8B,MINF_9A,901
MSB1_8B,MSB1_1A,32
MSB1_8B,MSB1_3B,0
MSB1_8B,MSB1_4E,127
MSB1_8B,MSB1_4I,636
MSB1_8B,MSB1_6C,273
MSB1_8B,MSB1_7A,0
MSB1_8B,MSB1_7C,882
MSB1_8B,MSB1_8B,0
MSB1_8B,MSB1_8G,122
MSB1_8B,MSB1_9D,280
MSB1_8B,MSB2_1A,394
MSB1_8B,ST38,829
MSB1_8G,063_STEC,7
MSB1_8G,CFT073,4
MSB1_8G,H131800734,23
MSB1_8G,MINF_1A,27
MSB1_8G,MINF_1D,10
MSB1_8G,MINF_7C,77
MSB1_8G,MINF_8D,8
MSB1_8G,MINF_9A,11
MSB1_8G,MSB1_1A,9
MSB1_8G,MSB1_3B,28
MSB1_8G,MSB1_4E,470
MSB1_8G,MSB1_4I,141
MSB1_8G,MSB1_6C,24
MSB1_8G,MSB1_7A,2
MSB1_8G,MSB1_7C,101
MSB1_8G,MSB1_8B,122
MSB1_8G,MSB1_8G,0
MSB1_8G,MSB1_9D,2
MSB1_8G,MSB2_1A,19
MSB1_8G,ST38,130
MSB1_9D,063_STEC,349
MSB1_9D,CFT073,136
MSB1_9D,H131800734,1195
MSB1_9D,MINF_1A,185
MSB1_9D,MINF_1D,166
MSB1_9D,MINF_7C,288
MSB1_9D,MINF_8D,138
MSB1_9D,MINF_9A,376
MSB1_9D,MSB1_1A,50
MSB1_9D,MSB1_3B,27
MSB1_9D,MSB1_4E,187
MSB1_9D,MSB1_4I,316
MSB1_9D,MSB1_6C,422
MSB1_9D,MSB1_7A,9
MSB1_9D,MSB1_7C,126
MSB1_9D,MSB1_8B,280
MSB1_9D,MSB1_8G,2
MSB1_9D,MSB1_9D,0
MSB1_9D,MSB2_1A,360
MSB1_9D,ST38,323
MSB2_1A,063_STEC,365
MSB2_1A,CFT073,183
MSB2_1A,H131800734,576
MSB2_1A,MINF_1A,147
MSB2_1A,MINF_1D,266
MSB2_1A,MINF_7C,1360
MSB2_1A,MINF_8D,90
MSB2_1A,MINF_9A,370
MSB2_1A,MSB1_1A,4
MSB2_1A,MSB1_3B,0
MSB2_1A,MSB1_4E,1370
MSB2_1A,MSB1_4I,450
MSB2_1A,MSB1_6C,70
MSB2_1A,MSB1_7A,0
MSB2_1A,MSB1_7C,412
MSB2_1A,MSB1_8B,394
MSB2_1A,MSB1_8G,19
MSB2_1A,MSB1_9D,360
MSB2_1A,MSB2_1A,0
MSB2_1A,ST38,747
ST38,063_STEC,395
ST38,CFT073,192
ST38,H131800734,331
ST38,MINF_1A,842
ST38,MINF_1D,250
ST38,MINF_7C,845
ST38,MINF_8D,233
ST38,MINF_9A,923
ST38,MSB1_1A,75
ST38,MSB1_3B,480
ST38,MSB1_4E,122
ST38,MSB1_4I,465
ST38,MSB1_6C,122
ST38,MSB1_7A,0
ST38,MSB1_7C,359
ST38,MSB1_8B,829
ST38,MSB1_8G,130
ST38,MSB1_9D,323
ST38,MSB2_1A,747
ST38,ST38,0
